Var1,Freq
дf╡─├C├Eн▒йёоg╜u╝v╣│,1
дf╡─├C├Eн▒╕~╜Fдт│N,1
дf╡─├C├Eн▒┴Bе┐,1
дf╡─├C├Eн▒┴Bе┐дт│N,1
дf╡─├─▓zмr▓zмуиs,1
дf╡─┼@▓z╛╟,1
дf╡─┼м┤_,1
дf╕Oжц╛P,1
дf╗бн^╗y▒╨╛╟,1
дf─╢,1
дf─╢н^╗y▒╨╛╟,1
дjжх║▐░╩п▀╜Fдфм[дт│N,1
дjлм░╖▒d╕ъо╞оwд└кR,1
дjлм┤╢мd,1
дjлм╕ъо╞оwмуиs,1
дjоЁ└Ї╣╥л~╜ш║╩┤·,1
дj░╩п▀╕m┤л╗Pдфм[дт│N,1
дj│W╝╥╕ъо╞оwд└кR,1
дj╕г╣q╕гд╢н▒,1
дj╕г║Ї╕Ї╗P╖N├╤,1
дj╕г╗Pж╤д╞,1
дj╕г┬ўдl│q╣Dдз▓╙нMе═кл╛╟муиs,1
дj╕z,1
дj╕zк╜╕z,1
дj╕zк╜╕zд║╡°├шдт│N,1
дj╕zк╜╕zдт│Nд╬иzк∙пeпf,1
дj╕zк╜╕zе~кU,1
дj╕zк╜╕zе~мьд╬д@пые~мьдз╣wи╛бN╢E└°бN░l┬▄,1
дj╕zк╜╕zиzк∙е~мь,1
дj╕zк╜╕zпeпf,1
дj╕zк╜╕z┤cй╩╕~╜F,1
дj╕zк╜╕z└╦мd,1
дj╕zк╜╕z└∙кv?,1
дj╕zк╜╕z└∙к║дт│Nд╬│Nлсд╞╛╟кv└°,1
дj╕zк╜╕z└∙к║┴{з╔╢E└°╗P╖L│╨дт│N,1
дj╕zк╜╕z└∙пgдт│N,1
дj╕zк╜╕z└∙╡ежU├■┤cй╩╕~╜F,1
дj╕z╛═л╟пg,1
дj╕z┐E─╝пg,1
дj╕z└∙,1
дj╕z└∙д└дl╕~╜F╛╟,1
дj╕z└∙╣wи╛,1
дj╕z├шдj╕zц│ж╫д╬╕~╜Fд┴░г,1
дj╕z├ш╢E└°,1
дj╕z├ш└╦,1
дj╣ле═┤▐▓╙нM░Ў╛i,1
дj╝╞╛┌д└кR/░╙╖~д└кR└uд╞╗P┬рлм,1
дj╛╟░ъдх╜╥╡{,1
дj┼щ╕╤нх╛╟╗P▓╒┬┤╛╟,1
дkдlм№╛v,1
дkй╩й╩е\пр╗┘├к,1
дkй╩муиs,1
дkй╩▓№║╕╗X╗P▒б║№╜╒╕`,1
дkй╩╕~╜F,1
дkй╩└∙пgдт│N╗Pкv└°,1
дkй╩─│├D,1
дlоcд║╜д?жьпg,1
дlоcд║╜д▓зжьпg,1
дlоcж┘╜Fд╬зZ▒_╜F╕б╡─├ш╖L│╨дт│N,1
дlоc╗Hп╓▓цлл,1
дlоc└V└∙,1
дlоc├шдт│N,1
дpир,1
дpирд@пымь,1
дpирд║д└кc,1
дpирд╬жидH╗yиекv└°,1
дpирд╬╖sе═ирйIзl╖╙┼@м█├Ўмуиs,1
дpирд▀жх║▐╝v╣│╢E┬_,1
дpирд▀┼же~мь,1
дpире[┼@┼@▓z,1
дpире~мь╛╟,1
дpире╒д║╗┘дт│N,1
дpире╓╜змь,1
дpире╓╜зпf,1
дpирж╒╗є│ямь╛╟,1
дpирж╒╗є│япeпf,1
дpиржх▓Gпf╛╟,1
дpиржх▓G╕~╜Fд╬│hжх,1
дpиржх▓G╕~╜Fмь,1
дpиржх▓G╕~╜F╛╟,1
дpиржх▓G╛╟,1
дpирзKм╠,1
дpириx┴xд╬о°д╞е~мь,1
дpириx┴x╕zнGпeпf,1
дpириx┴x╕zнG╛╟,1
дpирйIзlиt▓╬,1
дpирйIзlкv└°╛╟,1
дpирйёоg╢E┬_,1
дpирйёоg╜u╢E┬_╛╟,1
дpирйёоg╛╟,1
дpирйёоg┬х╛╟,1
дpиркcз┐мь,1
дpиркcз┐мь╛╟,1
дpиркл▓zкv└°╣ъ▓▀╗P╛▐з@,1
дpирмь▒Mмь,1
дpирмь▓┤мь,1
дpирмь┴{з╔┼@▓z╣ъ▓▀,1
дpирнG╕z╛╟,1
дpирнлпg,1
дpирн╖╖├пeпf,1
дpиро°д╞╛╟,1
дpирпeпf╣wи╛╗P╖╙┼@дpир╝v╣│╛╟,1
дpирпf▓z,1
дpирпл╕gе~мь,1
дpирпл╕gжU║╪пe▒w,1
дpирпл╕gйёоg╢E┬_╛╟,1
дpирпл╕gмь╛╟,1
дpир▒╫оz╡°,1
дpир│yжх╖F▓╙нM▓╛┤╙,1
дpир┤_░╖╗Pир╡г╡oоi╡√жЇ,1
дpир╡oоi,1
дpир╡oоi╛╟,1
дpир╡╟┼жмь,1
дpир╡╟┼жмьд╬зKм╠мь,1
дpир╡╟┼ж╛╟,1
дpир╡°дO┐z└╦,1
дpир╖PмVпg,1
дpир╖PмVпg┬х╛╟,1
дpир╕гй╩│┬╖Ї,1
дpир╕~╜Fе~мь,1
дpир╕~╜Fпeпf,1
дpир╕~╜F╛╟,1
дpир╕zнGмь,1
дpир╕zнG╛╟,1
дpир╕б│б╢Wн╡кi,1
дpир╣L▒╙оЁ│▌,1
дpир╣L▒╙пeпf,1
дpир╝v╣│╢E└°,1
дpир╝v╣│╛╟,1
дpир╛уз╬е~мь,1
дpир┴x╣D│м┬ъ║╧о╢│y╝v,1
дpир┴{з╔┬х╛╟,1
дpир┬х╛╟┐Є╢╟,1
дpир┼Ўэw,1
дpл~дхмуиs,1
дp╢┬░AдзоЁи¤╖P└│╛ўию,1
дp╕zп╩жхд╬жA─щк`╢╦о`к║муиs,1
дp╣╬┼щ╗▓╛╔,1
дuз@к╠ин┼щмб░╩╗P╢╝н╣жцм░,1
дuз@▒jд╞,1
дuиу╡oоiйM├Ў├h▒╨и|,1
дu╡{?╛╟,1
дu╡{╝╞╛╟,1
дu╖~дu╡{,1
дu╖~д▀▓z╛╟,1
дu╖~жwе■╜├е═,1
дu╖~мrкл╛╟бNе═кл░╗┤·бN╛╕н╡дu╡{▒▒ию,1
дu╖~│]нp,1
дu╖~│qн╖бN╣ъ┼чл╟жwе■╜├е═бN╖PмVй╩╣wи╛▒▒ию,1
дu╖~╗s╡{жwе■муиs,1
дu╖~╜├е═мF╡ж╡oоi╗Pиюйw,1
дu╖~╜├е═н╙дHи╛┼@,1
дu╖~╜├е═╖з╜╫,1
дu╖~╜├е═╝╔┼S╡√жЇ,1
дu├└└│е╬,1
дz┬Zп└ж█┼щз▄┼щ,1
дгеепgкv└°,1
дгеепg╢Eкv,1
дгеепg╖╙┼@,1
дгеепg┐╘╕▀д╬дHдuи№║ы,1
дгжP┬╛╖~░t├ш╗▌иD,1
дгж█еD╣B░╩д╬░╩з@╗┘├к,1
дги}д╧└│╡√жЇ,1
дгй·╝Ў,1
дг╛уп▀╕g╛╔║▐┐Nи`│N,1
дг╛уп▀┐Nи`│N,1
дддх,1
ддеjн╡дз├ЎлYмуиs,1
ддеб└Rп▀╛╔║▐,1
дджб─╤н╣,1
ддж╤дH└∙пg,1
ддж╤ж~д@пы║Cй╩пeпf,1
ддж╤ж~░№дk░╖▒d,1
ддж╤ж~╖╙┼@,1
ддж╤ж~║Cй╩пeпf,1
ддж╒д╬╗єкв,1
ддж╒дт│N,1
дджшм№│Nеv,1
дджш┬хо{дтлO░╖└°кk,1
дджш┬х░й╢╦мьо{дт└°кk,1
дджш┬х╡▓жXд║мь╛╟,1
дджш┬х╡▓жXкv└°╕~╜Fмуиs,1
дджш┬х╛╟м№оe,1
дджш┬х╛ужX,1
дджш┬х╛ужX└∙пg║южX╜╒▓z,1
дджш┬х╛ужX┬х└°,1
дджш┬х┴{з╔┬х╛╟,1
дджш├╕╡e,1
дджш├─клн╖└Iд╬ж╤дHе╬├─жwе■муиs,1
дджш├─╜╒╛п,1
дджш├─├─▓z╛╟,1
ддмrлц▒╧░кп┼д▀┼ж▒╧йR│N,1
ддн^╡з─╢н^╗y▒╨╛╟,1
ддн^╣ядёд└кR,1
ддн╖дWк╧┤_░╖,1
ддн╖д╬ифлс┐Єпg,1
ддн╖д╬пс┼ш╖l╢╦┤_░╖,1
ддн╖жц░╩прдO╡√жЇ,1
ддн╖пfдH┬╛пркv└°,1
ддн╖пf▒wкл▓zкv└°└°о─┼ч├╥╗P╡√жЇ,1
ддн╖┤_░╖╡▓кG╡√╢q,1
ддн╖┤_░╖└°о─╡√жЇ,1
ддн╖╡j┼╦кv└°,1
ддн╖╛ў┬рзKм╠▓╙нMе═кл,1
ддп┼н^└╦┼е┼к,1
ддпє├─д└дlе═кл,1
ддпє├─д└кR,1
ддпє├─д╞зйл~,1
ддпє├─д╞зйл~╛╟,1
ддпє├─д╬ифй`ж╠╗s╛п└│е╬жb├─кл,1
ддпє├─д╤╡Mклзэиюе╓╜з└∙д╬д└дl╛ўию╛╟,1
ддпє├─е\о─╡√жЇ,1
ддпє├─жид└,1
ддпє├─жид└д└┬ў╗Pд└кR,1
ддпє├─зt├─н╗зйл~му╡o╜╒╗s,1
ддпє├─з▄е╓╜зе·ж╤д╞,1
ддпє├─з▄к╬нDдз▒┤░Q,1
ддпє├─з▄оёд╞д╬з▄└∙муиs,1
ддпє├─з▄╡oквд╬з▄└∙╛ўиюмуиs,1
ддпє├─з▄└∙,1
ддпє├─з▄└∙д└дl╛ўию,1
ддпє├─з▄└∙д╬з▄┼╓║√д╞,1
ддпє├─мбй╩жид└,1
ддпє├─мбй╩жид└е═жXжи╜╒▒▒,1
ддпє├─мбй╩жид└муиs,1
ддпє├─мбй╩муиs,1
ддпє├─░╖▒dн╣л~му╡o,1
ддпє├─░Єнь┼▓йw,1
ддпє├─▓z╜╫╗Pе═▓zмбй╩кл╜ш,1
ддпє├─▓z╜╫╗P╣ъ░╚,1
ддпє├─▓г╖~з▐│N╢}╡o,1
ддпє├─╖s├─дзму╡o,1
ддпє├─╖s├─╢}╡o,1
ддпє├─╣япл╕gдзлO┼@з@е╬╗P╛ўиюмуиs,1
ддпє├─╗Pпл╕g░hд╞дз╣wи╛,1
ддпє├─╗Pп╪оqп└з▄й╩муиs,1
ддпє├─╛плм,1
ддпє├─╛ўиюмуиs,1
ддпє├─└╦┤·╗Pйw╢qд└кR└╦┼ч,1
ддпє├─└°о─,1
ддпє├─┴{з╔╕╒┼ч,1
ддпє├─├─зў╕g└ч╛╟,1
ддпє├─├─й╩╡√жЇ,1
дд░к─╓к╠┼щ╛Aпр░V╜m╝W╢i░╖▒dжио─╝v┼T,1
дд░ъдp╗б,1
дд░ъдх╛╟кY╜р,1
дд░ъдх╛╟▓z╜╫муиs,1
дд░ъдх├└м№╛╟,1
дд░ъеjихдх╛╟,1
дд░ъ▓{еNдх╛╟,1
дд░ъ╛╟│Nлф╖Qеv,1
дд░ъ╛·еv╗Pдхд╞,1
дд╢беN┴┬,1
дд╝╧плпe▒w┬╛пркv└°,1
дд╝╧┼е─▒│B▓z╗P╗┘├к,1
дд└\╣ъ░╚,1
дд┬хднйxмь╛╟,1
дд┬хд║мь▓╒,1
дд┬хд╬к┌н╗└°┼@,1
дд┬хе═▓zпf▓z╛╟,1
дд┬хе═▓z╛╟,1
дд┬хе╓╜змь,1
дд┬хих─y,1
дд┬хих─yдх─mмуиs,1
дд┬хм№оe:,1
дд┬хн^─╢,1
дд┬хн╖└узKм╠╛╟,1
дд┬хпfо╫╛╟,1
дд┬хп▀╢Eмь╛╟д╞,1
дд┬х░wиb,1
дд┬х░wиb░й╢╦мь,1
дд┬х░wиb╛╟,1
дд┬х░w╢╦мь╛╟,1
дд┬х░й╢╦╛╟,1
дд┬х░Є┬ж,1
дд┬х░Є┬ж╗P┴{з╔,1
дд┬х░Є┬ж╛╟,1
дд┬х░Є┬ж┬х╛╟,1
дд┬х░№мь,1
дд┬х░№мь╛╟,1
дд┬х▓┤ж╒╗є│ямь╛╟,1
дд┬х▓┤мь╛╟,1
дд┬х╢╦мь╛╟,1
дд┬х╖s│пеN┴┬,1
дд┬х╖┼пf╛╟,1
дд┬х╕g╡╕└°кk,1
дд┬х╕~╜F╛╟,1
дд┬х╣B░╩╢╦о`,1
дд┬х╛iе═,1
дд┬х╛iе═е\кk,1
дд┬х╛iе═муиs,1
дд┬х╛╟еv,1
дд┬х╛╟м█├Ў╗т░ь,1
дд┬х└Ї╣╥┬х╛╟,1
дд┬х┴{з╔,1
дд┬х┬х╛╟,1
дд┬х├─д└дlзKм╠▓╙нM,1
дд┬х├─дх─m╛╟,1
дд┬х├─еv,1
дд┬х├─з▄└∙дзм█├Ўмуиs,1
дд┬х├─кл,1
дд┬х├─кл╛╟,1
дд┬х├─║[╣q╕гих─y╕ъ░T,1
дд┬х├─┐п╛╟,1
дд┬х┼@▓zдHдO,1
дд┬х┼@▓zд╢дJ,1
дд┬х┼@▓zд╢дJмуиs,1
дд┬х┼@▓zд╬еt├■└°кk╡е,1
дд┬х┼@▓z▒╨╛╟,1
дд┬х┼щ╜шд╬╖╙┼@,1
дд├─д└дl┼▓йw,1
дд├─д╞╛╟л~╜ш║▐ию,1
дд├─дш╛п╛╟,1
дд├─е╗пє╛╟,1
дд├─жш├─├─▓z,1
дд├─й`ж╠д╞д╬иф─└йё▒▒ию,1
дд├─к║муиs╗P└│е╬,1
дд├─лO░╖╛╟,1
дд├─мr▓z╛╟,1
дд├─м╢╗s╛╟(зt╣ъ┼ч)дш╛п╛╟(зt╣ъ┼ч)дд├─дш╛п╛╟пS╜╫,1
дд├─му╡o,1
дд├─пєд└кR,1
дд├─░Єж]┼щ╛╟,1
дд├─▓╒┬┤░Ў╛i,1
дд├─╕ъ╖╜,1
дд├─║▐▓z╕g└ч╛╟,1
дд├─╗Pд╤╡Mкле═клмбй╩╡√жЇ,1
дд├─╜ш╢q▒▒ию,1
дд├─└╦┼чд└кR,1
дд├─└╦┼чмуиs,1
дд├─┴{з╔кv└°╛╟,1
дд├─├─зў╛╟,1
дд├─├─л~жц╛P║▐▓z╛╟,1
дд├─├─▓zд╬жид└муиs,1
дд├─├─▓z║[мr▓z╛╟,1
дд├─├─▓z╛╟д╬║~дш┬х╛╟,1
дд├─┼▓йw╗Pм╢╗s,1
дмдхй╩,1
дм░╩▒▒ию,1
дм░╩╣C└╕,1
дм░╩├└│N,1
днйxн╫╛ум№оe,1
д╢дJй╩д▀жх║▐пeпf╢E┬_д╬кv└°,1
д╢дJй╩д▀╛╔║▐дт│Nд▀┼ж╢Wн╡кi,1
д╢дJй╩д▀╛╔║▐кv└°,1
д╢дJй╩д▀╛╔║▐кv└°дт│N,1
д╢дJй╩д▀╛╔║▐кv└°е¤д╤д╬╡▓║cй╩д▀┼жпf,1
д╢дJй╩д▀╛╔║▐│N,1
д╢дJй╩д▀╛╔║▐╢E└°─с╝vз▐│N║[╢q┤·┐чоg╛п╢q,1
д╢дJй╩д▀╛╔║▐╢E┬_д╬кv└°,1
д╢дJй╩дт│N,1
д╢дJй╩дфоЁ║▐├ш,1
д╢дJй╩йёоg╜u└╦мdд╬кv└°,1
д╢дJй╩йёоg╛╟,1
д╢дJй╩кv?д╬иx╕~╜Fйёоg╜uкv?,1
д╢дJй╩муиs,1
д╢дJй╩пk╡h│B╕m,1
д╢дJй╩пл╕gжх║▐д║кv└°,1
д╢дJйёоg╜u╛╟,1
д╢дJлммуиs,1
д╢дJмуиs╗P┤·╢q,1
д╕п└д└кR,1
д║д└?пeпf,1
д║д└кcд╬╖s│пеN┴┬мь,1
д║д└кcд╬┐}з┐пf▒Mмь,1
д║д└кcе═▓z,1
д║д└кcе═▓z╛╟,1
д║д└кcиt▓╬д╬░йеN┴┬пeпf,1
д║д└кcмь,1
д║д└кcпf▓z,1
д║д└кc╢E┬_,1
д║д└кc╖s│пеN┴┬,1
д║д└кc║[╖s│пеN┴┬,1
д║д└кc║[╖s│пеN┴┬╛╟,1
д║е~,1
д║е~ирлцнлпg,1
д║е~м█├Ў┼@▓z,1
д║е~мьд╬жх▓G│zкR,1
д║е~мьд╬лцнлпg┴{з╔╣ъ░╚▒╨╛╟,1
д║е~мьк└░╧н╙о╫║▐▓z,1
д║е~мьлцнлпg,1
д║е~мьлц▒╧,1
д║е~мьпfй╨╕g┼ч,1
д║е~мь╖╙┼@дHн√▒╨и|░V╜m,1
д║е~мь└ч╛i╖╙┼U,1
д║е~мь┴{з╔╣ъ▓▀,1
д║е~мь┴{з╔┼@▓z,1
д║е~мь┼@,1
д║е~мь┼@▓zбN┴{▓╫┼@▓zбNин┼щ└╦мd╗P╡√жЇ,1
д║е~мь┼@▓zд╬╛ў║cж╤дH╝~╞{м█├Ўж]п└к║▒┤░Q,1
д║е~мь┼@▓z╛╟╣ъ▓▀,1
д║е~мь┼@▓z╛╟╣ъ▓▀▒╨╛╟,1
д║е~мь┼@▓z-└∙пg┼@▓z,1
д║е~░Єе╗┼@▓z,1
д║е~░№ирмь,1
д║ж╒е═▓z,1
д║ж╒пf▓z,1
д║ж╒▓╒┬┤д╞╛╟,1
д║ирмь,1
д║мьжх▓G╕~╜Fмь,1
д║мьнлпg,1
д║мьн╖└упf╛╟,1
д║мьо╓д▀╣ъ▓▀OSCEж╥╕╒,1
д║мьпeпfд╬╖PмVпgкv└°,1
д║мьпeпf╖╙┼@,1
д║мь╕~╜F,1
д║мь╕~╜F╛╟,1
д║мь╗Pжх▓G╕~╜Fпeпf,1
д║мь╛╟: жх║▐╛╟,1
д║мь╛╟д╬╡╟┼жмь╗т░ь,1
д║мь╛╟иt,1
д║мь╛╟мь,1
д║мь╛╟пfмrзKм╠╛╟,1
д║мь└∙пg,1
д║мь┴{з╔▒╨╛╟,1
д║мь┬х╛╟╖╙┼@,1
д║мь┼@▓z╛╟┴{з╔▒╨╛╟л№╛╔,1
д║╡°├шй╘е╓,1
д║╡°├шкv└°│N,1
д║╡°├шкcз┐дт│N,1
д║╡°├ш░fжцй╩┴xп╪│y╝v│N,1
д║╡°├ш░fжцй╩┴xп╪║▐│y╝v│N,1
д║╡°├ш╢E└°,1
д║╡°├ш╢E└°│N,1
д║╡°├ш╢йи┼,1
д║╡°├ш╕гдUлл┼щ╕~╜Fд┴░гдт│N,1
д╜еq╡ж▓д,1
д╜е┴зы▓╝,1
д╜е┴╗Pк└╖|,1
д╜ж@жM└Iд╞╛╟л~║▐▓z,1
д╜ж@жцмF,1
д╜ж@мF╡жмуиs,1
д╜ж@╢╦о`╣wи╛,1
д╜ж@╜├е═д╬╡°дOлO░╖,1
д╜ж@╜├е═д╬╜├е═жцмF,1
д╜ж@╜├е═йMмyжцпf▓╬нp,1
д╜ж@╜├е═мF╡ж,1
д╜ж@╜├е═╗P└Ї╣╥┬х╛╟,1
д╜ж@╜├е═┬х╛╟,1
д╜ж@├ЎлY╗PжM╛ў│B▓z,1
д╜о`,1
д╜╜├мF╡ждзл╪╝╥д└кR╗P╡√жЇ,1
д╜╜├└ч╛i╛╟,1
д╜╜├┬х║▐,1
д╜╜├─│├D,1
д╜├Ўл┼╢╟╣ъ░╚,1
д╜├Ў╝sзi╛▐з@,1
д╗╝╨╖╟оt,1
д└дl,1
д└дlд║д└кc,1
д└дlд║д└кc╛╟д╬пf▓z╛╟,1
д└дlд║д└кc┬х╛╟,1
д└дlд╬╕~╜Fе═кл╛╟,1
д└дlе═д╞д▀┼ж╛╟,1
д└дlе═клд╬▓╙нMе═кл╛╟,1
д└дlе═клз▐│Nд╬└∙пg░Єж]муиs,1
д└дlе═клмуиs,1
д└дlе═кл░Tоз╢╟╗╝,1
д└дlе═кл╛╟д╬м█├Ўз▐│N,1
д└дlе═кл╛╟╖з╜╫,1
д└дlе═кл┐Є╢╟д║мь╛╟,1
д└дlе═кл┴{з╔╕╒┼ч,1
д└дlжх▓G╛╟,1
д└дlз@е╬┐ы├╤,1
д└дlзKм╠,1
д└дlз▐│N,1
д└дlмr▓z╛╟,1
д└дlпfмr,1
д└дlпfмr╢E┬_,1
д└дlпf▓z╢E┬_,1
д└дlпf▓z╛ў┬р,1
д└дl░Єж]к║┐Є╢╟╜╒▒▒┐я┤▐,1
д└дl░Єж]пf▓z╛╟,1
д└дl░Єж]╜╒▒▒,1
д└дl░Єж]┼щ╛╟,1
д└дl▒Hе═┬╬╛╟,1
д└дl▓╙нM,1
д└дl▓╙нMе═кл╛╟д╬▓╒┬┤дu╡{м█├Ўз▐│N,1
д└дl▓╙нMе═кл└ч╛i╛╟,1
д└дl▓╙нMзKм╠╛╟,1
д└дl▓╙нM└ч╛i╛╟,1
д└дl▓╙╡▀╛╟,1
д└дl╡╟┼ж,1
д└дl╡╟┼жпf▓z╛╟,1
д└дl╢E┬_╗PнP└∙░Єж]дз▒┤░Q,1
д└дl╢E┬_╛╟,1
д└дl╖PмV╢E┬_,1
д└дl╕~╜F,1
д└дl╕~╜F╛╟╡╡е~╜u╣яе╓╜з╢╦о`,1
д└дl║[░╩кл╝v╣│,1
д└дl║[▓╙нMе═кл╛╟,1
д└дl║tд╞,1
д└дl╗P░Єж]╝v╣│,1
д└дl╗P▓╙нMе═кл╛╟,1
д└дl╝v╣│д└кR,1
д└дl╝v╣││B▓z╗Pд└кR,1
д└дl╝v╣│┬х╛╟,1
д└дl╛ў┬р╗P│B╕m,1
д└дl┐Є╢╟,1
д└дl┐Є╢╟╛╟║[д▀╛╔║▐└╦мd╗Pд╢дJкv└°,1
д└дl└╦┼чд╬┴{з╔е═д╞╛╟,1
д└дl└╦┼чз▐│N,1
д└дl┬х╛╟муиs,1
д└дl┬х╛╟╝v╣│,1
д└дl┬х╛╟╝v╣│дз░╩кл╝╥жб,1
д└дl├─▓z,1
д└дl├─╛╟,1
д└е═з▐│N,1
д└кRд╞╛╟бNй`ж╠д╞╛╟бN╣qд╞╛╟,1
д└кRд╞╛╟бN└Ї╣╥┤·йw,1
д└кRе═з▐,1
д└кR╗Ў╛╣,1
д└оYдфл∙,1
д└┬х╛╟,1
д└┬ўйMд╞╛╟╡▓║c╕╤кR,1
д└┬ўмбй╩жид└,1
д┴н▒╕╤нх╛╟,1
д╞дu,1
д╞дu▒╨и|╝╞жь▒╨зў,1
д╞дu╗s╡{жwе■,1
д╞зй,1
д╞зйлO╛iл~,1
д╞зйл~GMP,1
д╞зйл~д└кR╗P└╦┼ч,1
д╞зйл~д╞╛╟╗P└│е╬,1
д╞зйл~е\о─╡√,1
д╞зйл~е╓╜зе═▓zе\о─╡√жЇ,1
д╞зйл~е°╣║д╬жц╛P,1
д╞зйл~жwе■й╩д╬мr▓zмуиs,1
д╞зйл~жид└д└кR,1
д╞зйл~зўо╞,1
д╞зйл~мr▓zд└кR,1
д╞зйл~мбй╩жиеўе]┬╨,1
д╞зйл~мy┼▄╛╟,1
д╞зйл~муиs╢}╡o,1
д╞зйл~муиs╢}╡o╗P╜╒╛п,1
д╞зйл~му╡o,1
д╞зйл~му╡oд╬╗s│y,1
д╞зйл~мь╛╟,1
д╞зйл~ньо╞,1
д╞зйл~о°мr,1
д╞зйл~░tдшд╬╜╒╗s,1
д╞зйл~░tдш│]нp,1
д╞зйл~░tдш│]нpд╬╣ъ┼ч,1
д╞зйл~░tдш╢}╡oи╛┼╬д╞зйл~му╡o╗Pжwе■,1
д╞зйл~░tдш╜╒╗s,1
д╞зйл~░кд└дl,1
д╞зйл~╢}╡o,1
д╞зйл~╢}╡oжц╛P,1
д╞зйл~╢}╡o╗P└│е╬,1
д╞зйл~╗PлO░╖л~ньо╞╢}╡o,1
д╞зйл~╗PлO░╖л~╛плм╢}╡o,1
д╞зйл~╗s╡{зя╡╜д╬│╨╖s,1
д╞зйл~╝sзi,1
д╞зйл~╜╒░t,1
д╞зйл~╜╒╗sз▐│N,1
д╞зйл~╜╒╗s╗P└╦┤·,1
д╞зйл~╜╒╗s╗P└╦┼чд└кR,1
д╞зйл~╛ўпржид└└╦┤·╗P░tдш╢}╡o,1
д╞зйл~└│е╬║▐▓z,1
д╞зйл~└╦┤·д└кR,1
д╞зйл~└╦┼чд└кR,1
д╞зй│yлм╗Pкэ║t,1
д╞∙█л~GMP▓z╜╫╗P╣ъ░╚,1
д╞∙█л~д╞╛╟,1
д╞∙█л~д╬н╣л~мбй╩╢}╡o,1
д╞∙█л~жwе■й╩╡√жЇ╗Pж│о─й╩┼ч├╥,1
д╞∙█л~жиеўд└кR,1
д╞∙█л~н╖└I║▐▓z,1
д╞∙█л~н╗о╞╛╟,1
д╞∙█л~ньо╞,1
д╞∙█л~о─пр┤·йw,1
д╞∙█л~░tдш╢}╡o,1
д╞∙█л~╜├е═д╬м█├Ўкk│W,1
д╞∙█л~└╦┼ч╛╟,1
д╞∙█│yлм,1
д╞╛╟дu╡{,1
д╞╛╟л~║▐▓z,1
д╞╛╟му╡oд╬клд╞й╩муиsд╬└│е╬,1
д╞╛╟▒╨и|,1
д╞╛╟╡oе·▒┤░w,1
д╞╛╟╣wи╛,1
д╞╛╟╣ъ┼ч,1
д╞╛╟╗P╣ъ┼ч,1
д╞└°,1
д╞└°╖╙┼@,1
д╞└°├─клз@е╬╛ў┬р,1
д╬▓╙нM╖Lдp┴√▓╔муиs,1
д╬┐}з┐пf╖╙┼@,1
д╧оg└°┼@▓z╜╫,1
д╧└│дu╡{,1
д╧└│░y║Єлц▒╞йё│]нp,1
д╤╡Mклдзмуиsд╬лO░╖н╣л~м█├Ўе\о─дзмуиs,1
д╤╡Mклд└┬ў,1
д╤╡Mклд╞зйл~,1
д╤╡Mклд╞зйл~╢}╡o,1
д╤╡Mклд╞╛╟д╬ж│╛ўе·├╨╛╟,1
д╤╡Mклд╞╛╟д╬├─▓z╛╟,1
д╤╡Mклд╞╛╟░╧д└,1
д╤╡Mклд╞╛╟╗Pз▄оёд╞,1
д╤╡Mклд╬├─клжXжи,1
д╤╡Mкле═д╞мбй╩д└кR,1
д╤╡Mкле═клмбй╩д└кR,1
д╤╡Mклжид└д└кR,1
д╤╡Mклжиеў╡╤и·,1
д╤╡Mклжиеў┼▓йw,1
д╤╡MклзKм╠╜╒╕`з@е╬,1
д╤╡Mклзэию╕~╜F┬р▓╛муиs,1
д╤╡Mклз▄оёд╞з@е╬╗Pпeпfдзм█├Ў╛ў┬р,1
д╤╡Mклк║├─кл╡oоi,1
д╤╡Mклмбй╩д└кR,1
д╤╡Mклмбй╩жид└▒┤п┴,1
д╤╡Mкл╡▓║c╗Pмбй╩жbд╞╛╟и╛┐mк║муиs,1
д╤╡Mкл╡╤и·╗P└│е╬,1
д╤╡Mкл╣я└∙▓╙нMзэиюк║╛ўию,1
д╤╡Mкл║[мбй╩кл╜шдз╖sжXжикk╢}╡o,1
д╤╡Mкл├─▓z,1
д╤╡Mмбй╩жид└╡╤и·,1
д╤╡M┤╙клз▄└∙╛ў┬рмуиs,1
д╤╡M┤╙├─кл└│е╬,1
д╤╡M├─клдu╖~╗s╡{,1
д╤╡M├─клд╞╛╟,1
д╤╡M├─клд╬д╞жXкл╣яз▄└∙д╬з▄╡oквкv└°дзм█├Ў╛ў┬р▒┤░Qд╬└│е╬,1
д╤╡M├─клзэию╢▌ддй╩е╒жх▓y╡oквд╧└│,1
д╤╡M├─клз▄└∙муиs,1
д╤╡M├─кл╛╟,1
д╤╡M├─кл├─о─╡√жЇ,1
д╙╢зпр╣qж└,1
д╙╖ед▐╛╔,1
д╙╖ео▒,1
д╒йsп√нї╛╟,1
д┌кў┤╦дєпf,1
д┌кў┤╦дєпfдHк║░╩з@кэ▓{,1
д┌кў┤╦дєпfд╬ифеL░╩з@╗┘├кпeпf,1
д┌кў┤╦дєпgд╬╣B░╩╗┘├к,1
д┌кў┤╦дєпgд╬╣B░╩╗┘├кпeпf,1
д┌кў┤╦дєпgкv└°,1
д┌кў┤╦жбпgкv└°,1
д┌кў┤╦пf,1
д┌кў┤╦пfд╬ифеL░╩з@╗┘├к,1
д┌кў┤╦пgд╬╣xйTлмпk╡h,1
